650.974,1147.31,160.263,856.744,1074.27,271.593,625.611,580.87,633.323,1278.11,463.089,848.399,372.809,394.608,448.619,541.916,428.562,418.299,753.524,1258.7,323.408,224.78,497.658,1090.71,1088.14,772.782,273.299,742.635,926.979,587.013,459.804,633.359,331.455,390.877,450.763,381.051,1046.01,181.655,355.705,672.423,541.693,467.221,229.541,684.952,500.264,1097.4,247.606,385.55,224.121,482.63,594.744,931.703,967.632,204.37,185.073,1508.16,621.336,1090.48,1205.47,850.175,1169.55,937.951,2133.52,1889.18,
2378.24,1407.35,707.728,375.705,180.1,1143.54,1144.03,903.176,1275.66,839.764,595.943,987.601,233.223,161.997,931.432,815.765,392.18,1011.07,1404.04,356.011,701.801,159.634,652.871,1207.91,653.085,637.085,233.373,869.069,579.972,560.538,988.506,399.278,637.984,508.985,116.096,435.879,368.479,164.792,1094.07,351.306,719.798,868.359,137.372,1069.84,318.083,690.643,436.842,776.085,1417.74,447.026,469.556,1484.21,506.354,816.713,976.259,686.719,909.453,421.284,963.766,1059.42,2311.69,299.569,933.109,199.615,
2208.54,1297.7,1672.73,163.813,565.382,1295,874.782,1395.6,1373.77,1473.31,494.444,1225.63,1957.69,497.031,369.24,755.809,529.741,1284,356.251,821.189,798.728,480.967,320.867,674.084,884.115,299.986,509.527,522.307,1050.41,774.261,768.671,571.826,507.39,1454.15,661.553,943.009,258.74,561.876,432.163,716.673,221.266,573.519,735.614,732.256,999.134,435.121,980.079,258.224,177.315,1303.92,427.379,1420.73,736.285,1268.73,1125.36,1123.98,427.423,722.371,422.742,727.621,1316.98,1770.01,1706.03,1632.04,
1641.47,3056.11,1327.85,1695.43,799.171,1739.71,1016.82,1379.55,117.609,1078.58,1161.43,1739.26,1022.31,640.349,172.476,970.649,757.581,735.858,1410.72,940.396,503.534,230.379,458.94,1010.1,1045.99,1162.85,45.5657,203.815,635.288,655.118,752.401,1317.84,736.245,481.654,444.533,352.429,1018.69,536.634,590.26,743.855,685.664,308.171,787.386,699.649,1097.18,891.299,311.443,737.653,1258.92,1267.98,780.603,352.964,863.969,144.99,398.427,1044.92,245.884,1264.08,830.983,1181.82,670.977,2835.63,956.533,3031.75,
636.901,4177.36,1553.07,832.751,1236.02,1648.76,773.119,1124.08,506.787,641.151,768.598,1847.75,932.943,891.5,77.7484,517.109,246.565,641.868,530.223,626.346,487.154,246.467,414.907,1032.58,1206.4,696.513,196.229,930.477,686.328,541.057,646.862,1354.2,143.571,326.402,421.792,902.306,575.882,200.758,173.888,783.809,307.386,853.489,278.763,1503.11,810.281,514.689,730.059,253.8,115.449,1120.08,577.501,69.7044,569.488,492.728,754.562,796.02,1879.69,2320.93,302.1,560.289,974.213,2096.22,833.78,1724.25,
2936.06,1902.14,1352.98,591.694,2076.22,1324.81,1169.81,1328.75,1189.48,893.576,347.235,673.958,699.324,2208.73,751.334,930.631,799.481,737.493,237.999,523.889,513.712,362.233,1047.84,923.994,868.523,1046.97,713.914,1030.41,382.547,288.96,449.888,1289.36,606.743,374.334,793.694,1040.06,536.714,714.062,388.018,846.355,173.356,746.05,241.031,458.394,161.367,425.651,1147.09,694.638,323.659,976.335,327.678,554.971,258.55,1113.89,757.989,1439.71,1477.3,856.023,2233.99,2918.51,839.172,1434.65,1739.74,4060.32,
3678.42,2533.62,3871.74,1397.47,1239.78,1955.09,2499.41,1332.54,1045.19,1028.41,1717.22,1848.4,857.887,651.539,1480.88,296.96,460.953,324.884,930.507,621.328,1048.33,259.965,792.065,1025.11,226.267,667.693,793.357,412.049,888.255,754.648,1165.45,691.126,653.589,746.178,414.836,687.962,809.393,705.285,218.331,177.802,450.296,809.583,1053.51,711.093,419.085,385.167,1397.67,793.729,433.48,707.042,159.531,595.491,793.2,1128.64,764.695,1386.24,2086.56,1445.58,1764.31,1139.97,1539.3,1130.63,1307.7,4464.64,
2578.8,4791,2065.25,1435.57,1692.66,1978.65,1437.5,598.897,1770.83,1259.94,1342.81,1377.58,393.861,1655.62,1098.52,1825.23,399.49,1405.77,539.959,1073.61,646.602,952.083,697.484,1124.26,633.33,264.757,651.935,33.5721,954.65,510.518,275.261,457.659,599.417,912.233,800.492,413.008,833.645,316.143,947.907,613.238,344.612,1283.65,556.635,692.948,241.406,418.171,434.132,1136.37,975.119,1277.34,216.34,1018.61,1028.1,1348.21,1143.72,464.578,533.578,394.746,2228.73,1310.39,2243.56,2665.14,282.96,2991.68,
1405.61,1398.02,3420.54,860.987,1175.96,5079.16,1507.5,2972.26,2484.51,1245.73,1269.49,1740.67,316.018,2068.68,1183.39,1473.8,732.087,1328.95,215.009,461.596,285.392,449.566,630.069,740.816,431.944,255.544,667.602,596.226,329.688,552.587,467.969,236.894,290.973,343.775,867.508,404.029,512.521,668.972,299.037,517.555,702.32,1026.85,143.215,315.414,247.409,1020.12,315.69,484.063,93.5229,529.026,945.48,1125.3,184.746,331.132,2129.12,908.144,1080.37,306.739,1410.14,2106.16,3268.8,2742.17,4386.04,3165.06,
4910.63,7608.53,2124.31,2675.25,1344.76,3416.34,1990.95,3467.18,1147.37,2344.15,545.521,1665.85,1519.58,578.301,941.117,300.975,435.935,744.961,1614.32,628.501,1530.99,477.539,794.887,594.685,1021.55,442.598,812.355,317.872,591.612,162.351,250.385,599.793,236.212,179.739,547.45,471.079,620.808,1041.08,444.761,457.056,755.164,861.626,425.039,324.321,539.605,640.447,353.265,660.723,1369.87,836.091,605.488,556.115,626.767,1193.44,1212.42,1831.92,2518.21,984.746,1264.65,2225.49,1768.95,4428.57,2002.54,6881.28,
3955.71,6846.1,4599.35,2908.84,4813.3,3978.3,1731.55,1116.48,1175.9,556.296,2177.22,565.649,1465.73,466.052,178.834,964.521,1612.36,513.024,599.267,381.656,199.048,897.007,740.604,748.69,427.485,304.943,619.663,998.703,411.397,1019.7,371.476,542.443,351.026,331.497,955.809,294.506,568.323,319.752,1069,1048.59,674.262,636.354,410.358,599.38,1073.62,303.953,583.442,300.436,361.319,246.736,504.705,342.829,453.957,1294.01,1694.34,980.051,1569.83,2035.81,2723.34,2807.65,2639.76,3340.07,6841.03,1749.53,
12474.3,3869.88,831.776,2934.96,2072.51,4210.34,1729.35,1350.44,597.368,2284.96,1247.08,2099,1332.11,2410.55,954.721,835.343,972.971,399.191,402.023,152.171,1245.83,725.294,1119.87,537.373,80.2274,96.7667,242.383,675.4,325.921,515.749,584.777,610.845,1010.67,716.875,596.146,941.275,368.507,680.46,833.239,262.034,515.854,506.429,150.186,461.264,1497.42,1161.7,301.714,1127.17,1053.95,851.288,669.398,414.453,1060.37,403.749,407.26,714.435,1058.79,1598.64,2926.13,2019.1,5189.14,1592.94,7241.73,6679.98,
14154.4,3333.7,12537,3489.28,2149.97,3455.04,673.631,4192.14,1714.41,1915.62,678.912,1024.36,1856.93,812.437,667.549,757.015,387.324,1535.92,488.001,1174.61,728.845,1791.43,699.984,1307.91,186.793,489.734,651.989,275.852,481.897,456.946,534.865,531.405,779.638,867.502,686.77,545.129,368.813,631.136,236.247,786.324,892.342,382.135,779.579,1453.19,957.87,920.684,1061.41,1118.9,711.925,529.423,1325.12,600.867,832.203,1320.12,2420.69,2733.73,2506.12,2365.59,2078.75,3500.79,5292.3,4074.52,5120.84,16732.5,
28193.1,13569.4,10102.1,4581.75,7132.06,4244.45,6769.13,998.08,3654.48,3126.19,1075.42,2200.77,2015.79,2213.67,1876.6,1102.4,827.946,1065.98,804.507,1236.06,959.478,2123.11,1384.15,1501.53,914.434,896.684,99.3313,1409.21,501.929,910.318,947.736,305.579,764.434,967.436,264.803,847.93,1005.17,1140.21,619.999,1652.37,1909.67,1760.58,838.184,1068.35,298.549,502.261,190.307,635.98,1561.58,1421.27,1658.16,1572.53,2701.16,1657.64,2338.43,1205.65,3042.08,780.072,4362.82,2541.14,4669.77,6966.65,25725.2,24434.5,
